Time(s),CH1V,CH2V,CH3V
-1.914000e-06,1.190667e-03,2.848866e-02,6.773333e-04
-1.903000e-06,6.746667e-04,2.998658e-02,6.773333e-04
-1.892000e-06,9.760000e-04,2.908864e-02,4.613333e-04
-1.881000e-06,5.893334e-04,2.946312e-02,4.160000e-04
-1.870000e-06,8.893333e-04,2.908864e-02,1.573333e-04
-1.859000e-06,3.306667e-04,2.946312e-02,4.613333e-04
-1.848000e-06,6.320000e-04,2.953560e-02,5.920000e-04
-1.837000e-06,5.026667e-04,2.901213e-02,5.466667e-04
-1.826000e-06,6.320000e-04,2.878664e-02,7.226667e-04
-1.815000e-06,2.880000e-04,3.043757e-02,7.653334e-04
-1.804000e-06,5.026667e-04,2.998658e-02,8.080000e-04
-1.793000e-06,4.600000e-04,3.051408e-02,2.000000e-04
-1.782000e-06,7.613333e-04,2.953560e-02,1.573333e-04
-1.771000e-06,6.320000e-04,2.991411e-02,8.960000e-04
-1.760000e-06,8.893333e-04,2.983760e-02,4.613333e-04
-1.749000e-06,2.013333e-04,2.931413e-02,1.242667e-03
-1.738000e-06,7.613333e-04,2.856115e-02,8.080000e-04
-1.727000e-06,2.880000e-04,3.006309e-02,1.330667e-03
-1.716000e-06,5.026667e-04,2.953560e-02,1.418667e-03
-1.705000e-06,3.733333e-04,2.998658e-02,1.026667e-03
-1.694000e-06,9.333334e-04,2.938661e-02,4.613333e-04
-1.683000e-06,5.893334e-04,3.028858e-02,1.026667e-03
-1.672000e-06,1.234667e-03,2.953560e-02,9.386666e-04
-1.661000e-06,2.440000e-04,2.983760e-02,1.026667e-03
-1.650000e-06,8.893333e-04,2.916112e-02,1.461333e-03
-1.639000e-06,9.333334e-04,3.013557e-02,1.112000e-03
-1.628000e-06,4.600000e-04,3.006309e-02,-1.866667e-05
-1.617000e-06,5.026667e-04,2.998658e-02,1.112000e-03
-1.606000e-06,6.320000e-04,2.848866e-02,7.653334e-04
-1.595000e-06,1.586667e-04,3.006309e-02,4.613333e-04
-1.584000e-06,8.040000e-04,3.006309e-02,-1.493333e-04
-1.573000e-06,2.440000e-04,2.953560e-02,5.920000e-04
-1.562000e-06,6.746667e-04,2.916112e-02,1.112000e-03
-1.551000e-06,6.320000e-04,2.968861e-02,5.920000e-04
-1.540000e-06,5.453333e-04,2.968861e-02,8.960000e-04
-1.529000e-06,5.893334e-04,2.908864e-02,-1.866667e-05
-1.518000e-06,4.600000e-04,2.908864e-02,5.920000e-04
-1.507000e-06,5.453333e-04,3.006309e-02,7.653334e-04
-1.496000e-06,8.040000e-04,3.006309e-02,5.920000e-04
-1.485000e-06,4.600000e-04,2.946312e-02,8.960000e-04
-1.474000e-06,9.760000e-04,2.916112e-02,9.386666e-04
-1.463000e-06,5.893334e-04,2.946312e-02,6.933333e-05
-1.452000e-06,8.040000e-04,3.021208e-02,2.426667e-04
-1.441000e-06,4.600000e-04,2.953560e-02,9.840000e-04
-1.430000e-06,6.746667e-04,3.036106e-02,1.200000e-03
-1.419000e-06,6.320000e-04,3.073554e-02,5.920000e-04
-1.408000e-06,7.173333e-04,2.983760e-02,6.773333e-04
-1.397000e-06,6.746667e-04,2.968861e-02,5.040000e-04
-1.386000e-06,8.040000e-04,2.901213e-02,4.160000e-04
-1.375000e-06,5.026667e-04,2.968861e-02,1.288000e-03
-1.364000e-06,8.466667e-04,3.096104e-02,9.840000e-04
-1.353000e-06,9.333334e-04,3.066306e-02,6.346666e-04
-1.342000e-06,1.105333e-03,2.878664e-02,1.157333e-03
-1.331000e-06,8.893333e-04,3.013557e-02,1.418667e-03
-1.320000e-06,9.333334e-04,3.021208e-02,5.040000e-04
-1.309000e-06,2.440000e-04,2.983760e-02,1.026667e-03
-1.298000e-06,5.893334e-04,2.923762e-02,5.040000e-04
-1.287000e-06,4.160000e-04,3.006309e-02,9.386666e-04
-1.276000e-06,7.613333e-04,3.013557e-02,1.026667e-03
-1.265000e-06,6.320000e-04,2.901213e-02,8.960000e-04
-1.254000e-06,8.893333e-04,2.908864e-02,1.549333e-03
-1.243000e-06,4.600000e-04,2.998658e-02,3.733333e-04
-1.232000e-06,7.173333e-04,2.953560e-02,5.040000e-04
-1.221000e-06,5.893334e-04,2.953560e-02,9.840000e-04
-1.210000e-06,2.440000e-04,2.878664e-02,1.112000e-03
-1.199000e-06,8.466667e-04,3.006309e-02,8.960000e-04
-1.188000e-06,9.333334e-04,3.021208e-02,2.880000e-04
-1.177000e-06,6.746667e-04,2.931413e-02,3.306667e-04
-1.166000e-06,8.893333e-04,2.893562e-02,1.200000e-03
-1.155000e-06,1.586667e-04,2.998658e-02,8.960000e-04
-1.144000e-06,9.333334e-04,2.908864e-02,5.040000e-04
-1.133000e-06,7.173333e-04,2.946312e-02,2.880000e-04
-1.122000e-06,1.061333e-03,3.021208e-02,8.960000e-04
-1.111000e-06,8.466667e-04,2.983760e-02,5.466667e-04
-1.100000e-06,1.018667e-03,2.946312e-02,1.288000e-03
-1.089000e-06,5.026667e-04,3.006309e-02,2.880000e-04
-1.078000e-06,8.466667e-04,2.991411e-02,8.080000e-04
-1.067000e-06,8.466667e-04,3.013557e-02,6.773333e-04
-1.056000e-06,6.320000e-04,2.946312e-02,8.960000e-04
-1.045000e-06,8.893333e-04,2.968861e-02,3.306667e-04
-1.034000e-06,4.600000e-04,2.953560e-02,1.242667e-03
-1.023000e-06,5.893334e-04,2.938661e-02,4.613333e-04
-1.012000e-06,3.733333e-04,2.908864e-02,7.226667e-04
-1.001000e-06,1.018667e-03,2.893562e-02,7.226667e-04
-9.900000e-07,3.733333e-04,3.073554e-02,6.773333e-04
-9.790000e-07,8.466667e-04,2.991411e-02,1.200000e-03
-9.680000e-07,6.320000e-04,2.953560e-02,8.960000e-04
-9.570000e-07,5.453333e-04,2.931413e-02,-1.920000e-04
